0   00000110010000000000101010010011	-- fib func from WhChat
4   00000000000000000000011000010011	
8   00000000000000000000100110010011	
12  00000000000000000000000000010011	
16	00000001001101100010000000100011	
20	00000000000000000000000000010011	
24	00000000000000000000000000010011	
28	00000000000101100000011000010011	
32	00000000000100000000101000010011	
36	00000000000000000000000000010011	
40	00000001010001100010000000100011	
44	00000000000000000000000000010011	
48	00000000000000000000000000010011	
52	00000000000101100000011000010011	
56	00000001010010011000100110110011	
60	00000000000000000000000000010011	
64	00000001001101100010000000100011	
68	00000000000000000000000000010011	
72	00000000000000000000000000010011	
76	00000001010101100000010001100011	
80	00000000000101100000011000010011	
84	00000001010010011000101000110011	
88	00000000000000000000000000010011	
92	00000001010001100010000000100011	
96	00000000000000000000000000010011	
100	00000000000000000000000000010011	
104	00000000000101100000011000010011	
108	00000000000000000000000000010011	
112	11111101010101100001010011100011
