0    00000001010000000000101010010011	
4    00000000000000000000011000010011	
8    00000000000000000000100110010011	
12    00000001001101100010000000100011	
16	00000000000101100000011000010011	
20	00000000000100000000101000010011	
24	00000001010001100010000000100011	
28	00000000000101100000011000010011	
32	00000001010010011000100110110011	
36	00000001001101100010000000100011	
40	00000001010101100000111001100011	
44	00000000000101100000011000010011	
48	00000001010010011000101000110011	
52	00000001010001100010000000100011	
56	00000000000101100000011000010011	
60	00000000000000000000000000010011	
64	11111111010101100001000011100011
