0	00000001010000000000101010010011	
4	00000000000000000000000000010011	
8	00000000000000000000000000010011	
12	00000000000000000000000000010011	
16	00000000000000000000011000010011	
20	00000000000000000000000000010011	
24	00000000000000000000000000010011	
28	00000000000000000000000000010011	
32	00000000000000000000100110010011	
36	00000000000000000000000000010011	
40	00000000000000000000000000010011	
44	00000000000000000000000000010011	
48	00000001001101100010000000100011	
52	00000000000000000000000000010011	
56	00000000000000000000000000010011	
60	00000000000000000000000000010011	
64	00000000000101100000011000010011	
68	00000000000000000000000000010011	
72	00000000000000000000000000010011	
76	00000000000000000000000000010011	
80	00000000000100000000101000010011	
84	00000000000000000000000000010011	
88	00000000000000000000000000010011	
92	00000000000000000000000000010011	
96	00000001010001100010000000100011	
100	00000000000000000000000000010011	
104	00000000000000000000000000010011	
108	00000000000000000000000000010011	
112	00000000000101100000011000010011	
116	00000001010010011000100110110011	
120	00000000000000000000000000010011	
124	00000000000000000000000000010011	
128	00000000000000000000000000010011	
132	00000001001101100010000000100011	
136	00000000000000000000000000010011	
140	00000000000000000000000000010011	
144	00000000000000000000000000010011	
148	00000001010101100000101001100011	
152	00000000000000000000000000010011	
156	00000000000000000000000000010011	
160	00000000000000000000000000010011	
164	00000000000101100000011000010011	
168	00000000000000000000000000010011	
172	00000000000000000000000000010011	
176	00000000000000000000000000010011	
180	00000001010010011000101000110011	
184	00000000000000000000000000010011	
188	00000000000000000000000000010011	
192	00000000000000000000000000010011	
196	00000001010001100010000000100011	
200	00000000000000000000000000010011	
204	00000000000000000000000000010011	
208	00000000000000000000000000010011	
212	00000000000101100000011000010011	
216	00000000000000000000000000010011	
220	00000000000000000000000000010011	
224	00000000000000000000000000010011	
228	11111111010101100001100011100011
